replication,apk,generating_script,num_flows,time,total_TP,detected_TP,total_FP,detected_FP,option_under_investigation,analyzestringsunfiltered,filetransform,ignoreexceptionflows,ignorenocontextflows,implicitflow,imprecisestrings,limitcontextforcomplex,limitcontextforgui,limitcontextforstrings,multipassfb,noarrayindex,noclinitcontext,noclonestatics,nofallback,nojsa,noscalaropts,nova,preciseinfoflow,transfertaintfield,typesforcontext,apicalldepth,kobjsens,pta
2,org.tuxpaint_923.apk,config_DroidSafe_kobjsens3.xml,68,1085645.819,4,3,0,0,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
2,org.tuxpaint_923.apk,config_DroidSafe_analyzestringsunfiltered.xml,0,1480972.791,4,0,0,0,﻿analyzestringsunfiltered,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,pt.isec.tp.am_4.apk,config_DroidSafe_kobjsens3.xml,4,313441.7907,1,1,2,0,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
2,pt.isec.tp.am_4.apk,config_DroidSafe_analyzestringsunfiltered.xml,0,3043520.453,1,0,2,0,﻿analyzestringsunfiltered,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,daniel_32.flexiblewallpaper_2.apk,config_DroidSafe_kobjsens3.xml,6,375117.0458,1,1,0,0,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
3,daniel_32.flexiblewallpaper_2.apk,config_DroidSafe_analyzestringsunfiltered.xml,0,5846558.093,1,0,0,0,﻿analyzestringsunfiltered,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,org.dnaq.dialer2_17.apk,config_DroidSafe_kobjsens3.xml,2263,857005.9181,10,2,97,12,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
3,org.dnaq.dialer2_17.apk,config_DroidSafe_analyzestringsunfiltered.xml,0,4825276.723,10,0,97,0,﻿analyzestringsunfiltered,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,pt.isec.tp.am_4.apk,config_DroidSafe_kobjsens3.xml,4,554000.7231,1,1,2,0,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
3,pt.isec.tp.am_4.apk,config_DroidSafe_analyzestringsunfiltered.xml,0,5331854.875,1,0,2,0,﻿analyzestringsunfiltered,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,anupam.acrylic_17.apk,config_DroidSafe_typesforcontext.xml,0,1946589.634,0,0,28,0,typesforcontext,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,-1,3,SPARK
1,anupam.acrylic_17.apk,config_DroidSafe_kobjsens3.xml,17,814703.5331,0,0,28,4,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,anupam.acrylic_17.apk,config_DroidSafe_typesforcontext.xml,0,1353214.114,0,0,28,0,typesforcontext,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,-1,3,SPARK
2,anupam.acrylic_17.apk,config_DroidSafe_kobjsens3.xml,17,567043.1854,0,0,28,4,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,net.tedstein.AndroSS_17.apk,config_DroidSafe_typesforcontext.xml,788,192540.0113,4,3,42,13,typesforcontext,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,-1,3,SPARK
1,net.tedstein.AndroSS_17.apk,config_DroidSafe_kobjsens3.xml,0,627988.9496,4,0,42,0,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,org.dyndns.sven_ola.debian_kit_6.apk,config_DroidSafe_typesforcontext.xml,75,657173.378,2,2,19,3,typesforcontext,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,-1,3,SPARK
1,org.dyndns.sven_ola.debian_kit_6.apk,config_DroidSafe_kobjsens3.xml,0,773602.1977,2,0,19,0,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,net.tedstein.AndroSS_17.apk,config_DroidSafe_typesforcontext.xml,788,168775.3478,4,3,42,13,typesforcontext,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,-1,3,SPARK
2,net.tedstein.AndroSS_17.apk,config_DroidSafe_kobjsens3.xml,0,650384.8417,4,0,42,0,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,org.dyndns.sven_ola.debian_kit_6.apk,config_DroidSafe_typesforcontext.xml,75,716427.7844,2,2,19,3,typesforcontext,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,-1,3,SPARK
2,org.dyndns.sven_ola.debian_kit_6.apk,config_DroidSafe_kobjsens3.xml,0,538192.2729,2,0,19,0,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,net.tedstein.AndroSS_17.apk,config_DroidSafe_typesforcontext.xml,788,241401.4885,4,3,42,13,typesforcontext,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,-1,3,SPARK
3,net.tedstein.AndroSS_17.apk,config_DroidSafe_kobjsens3.xml,0,811310.1803,4,0,42,0,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,org.dyndns.sven_ola.debian_kit_6.apk,config_DroidSafe_typesforcontext.xml,75,556913.6116,2,2,19,3,typesforcontext,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,-1,3,SPARK
3,org.dyndns.sven_ola.debian_kit_6.apk,config_DroidSafe_kobjsens3.xml,0,885793.1886,2,0,19,0,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,net.tedstein.AndroSS_17.apk,config_DroidSafe_limitcontextforgui.xml,516,539415.24,4,3,42,11,limitcontextforgui,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
1,net.tedstein.AndroSS_17.apk,config_DroidSafe_kobjsens3.xml,0,627988.9496,4,0,42,0,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,org.dyndns.sven_ola.debian_kit_6.apk,config_DroidSafe_limitcontextforgui.xml,49,1318771.215,2,2,19,3,limitcontextforgui,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
1,org.dyndns.sven_ola.debian_kit_6.apk,config_DroidSafe_kobjsens3.xml,0,773602.1977,2,0,19,0,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,net.tedstein.AndroSS_17.apk,config_DroidSafe_limitcontextforgui.xml,516,400842.7453,4,3,42,11,limitcontextforgui,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
2,net.tedstein.AndroSS_17.apk,config_DroidSafe_kobjsens3.xml,0,650384.8417,4,0,42,0,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,org.dyndns.sven_ola.debian_kit_6.apk,config_DroidSafe_limitcontextforgui.xml,49,890786.9327,2,2,19,3,limitcontextforgui,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
2,org.dyndns.sven_ola.debian_kit_6.apk,config_DroidSafe_kobjsens3.xml,0,538192.2729,2,0,19,0,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,net.tedstein.AndroSS_17.apk,config_DroidSafe_limitcontextforgui.xml,516,443211.0024,4,3,42,11,limitcontextforgui,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
3,net.tedstein.AndroSS_17.apk,config_DroidSafe_kobjsens3.xml,0,811310.1803,4,0,42,0,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,org.dyndns.sven_ola.debian_kit_6.apk,config_DroidSafe_limitcontextforgui.xml,49,1516663.856,2,2,19,3,limitcontextforgui,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
3,org.dyndns.sven_ola.debian_kit_6.apk,config_DroidSafe_kobjsens3.xml,0,885793.1886,2,0,19,0,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,org.dnaq.dialer2_17.apk,config_DroidSafe_transfertaintfield.xml,3321,368021.4846,10,3,97,26,transfertaintfield,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-1,3,SPARK
1,org.dnaq.dialer2_17.apk,config_DroidSafe_kobjsens3.xml,2263,687651.8149,10,2,97,12,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,org.tuxpaint_923.apk,config_DroidSafe_transfertaintfield.xml,80,537980.9149,4,4,0,0,transfertaintfield,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-1,3,SPARK
1,org.tuxpaint_923.apk,config_DroidSafe_kobjsens3.xml,68,1147447.777,4,3,0,0,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,org.dnaq.dialer2_17.apk,config_DroidSafe_transfertaintfield.xml,3321,339189.8017,10,3,97,26,transfertaintfield,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-1,3,SPARK
2,org.dnaq.dialer2_17.apk,config_DroidSafe_kobjsens3.xml,2263,505200.8456,10,2,97,12,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,org.tuxpaint_923.apk,config_DroidSafe_transfertaintfield.xml,80,493184.9983,4,4,0,0,transfertaintfield,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-1,3,SPARK
2,org.tuxpaint_923.apk,config_DroidSafe_kobjsens3.xml,68,1085645.819,4,3,0,0,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,org.dnaq.dialer2_17.apk,config_DroidSafe_transfertaintfield.xml,3321,482718.1516,10,3,97,26,transfertaintfield,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-1,3,SPARK
3,org.dnaq.dialer2_17.apk,config_DroidSafe_kobjsens3.xml,2263,857005.9181,10,2,97,12,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,org.tuxpaint_923.apk,config_DroidSafe_transfertaintfield.xml,80,936675.923,4,4,0,0,transfertaintfield,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-1,3,SPARK
3,org.tuxpaint_923.apk,config_DroidSafe_kobjsens3.xml,68,1865565.188,4,3,0,0,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,net.tedstein.AndroSS_17.apk,config_DroidSafe_nofallback.xml,222,1092939.592,4,3,42,5,nofallback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
1,net.tedstein.AndroSS_17.apk,config_DroidSafe_kobjsens3.xml,0,627988.9496,4,0,42,0,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ru.henridellal.dialer_10.apk,config_DroidSafe_nofallback.xml,35,312167.3883,7,1,33,3,nofallback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
1,ru.henridellal.dialer_10.apk,config_DroidSafe_kobjsens3.xml,0,607041.0919,7,0,33,0,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,net.tedstein.AndroSS_17.apk,config_DroidSafe_nofallback.xml,222,907000.2796,4,3,42,5,nofallback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
2,net.tedstein.AndroSS_17.apk,config_DroidSafe_kobjsens3.xml,0,650384.8417,4,0,42,0,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,ru.henridellal.dialer_10.apk,config_DroidSafe_nofallback.xml,35,222424.3585,7,1,33,3,nofallback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
2,ru.henridellal.dialer_10.apk,config_DroidSafe_kobjsens3.xml,0,441064.5211,7,0,33,0,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,net.tedstein.AndroSS_17.apk,config_DroidSafe_nofallback.xml,222,1342271.682,4,3,42,5,nofallback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
3,net.tedstein.AndroSS_17.apk,config_DroidSafe_kobjsens3.xml,0,811310.1803,4,0,42,0,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,ru.henridellal.dialer_10.apk,config_DroidSafe_nofallback.xml,35,324847.1712,7,1,33,3,nofallback,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
3,ru.henridellal.dialer_10.apk,config_DroidSafe_kobjsens3.xml,0,781463.1935,7,0,33,0,kobjsens,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,3,SPARK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
